<doc metapath="./data/AnnotatedFile/Test/22.meta">
 <entity time="2005-02-10T02:32:00" type="TimeEntity">
  <token_ref ref-id="0-6" word="2005-02-10T02"></token_ref>
  <token_ref ref-id="0-7" word=":32:00"></token_ref>
 </entity>
 <entity time="2005-02-09-WXX-3T23:32:07" type="TimeEntity">
  <token_ref ref-id="1-6" word="Wed"></token_ref>
  <token_ref ref-id="1-7" word=","></token_ref>
  <token_ref ref-id="1-8" word="09"></token_ref>
  <token_ref ref-id="1-9" word="Feb"></token_ref>
  <token_ref ref-id="1-10" word="2005"></token_ref>
  <token_ref ref-id="1-11" word="23:32:07"></token_ref>
 </entity>
 <entity time="PTXM" type="TimeEntity">
  <token_ref ref-id="5-26" word="minutes"></token_ref>
 </entity>
 <entity time="PXW" type="TimeEntity">
  <token_ref ref-id="6-15" word="the"></token_ref>
  <token_ref ref-id="6-16" word="next"></token_ref>
  <token_ref ref-id="6-17" word="few"></token_ref>
  <token_ref ref-id="6-18" word="weeks"></token_ref>
 </entity>
 <entity time="(1770-XX-XX,1831-XX-XX,PT534696H)" type="TimeEntity">
  <token_ref ref-id="8-39" word="1770-1831"></token_ref>
 </entity>
 <entity time="2005-02-10T06:49:47" type="TimeEntity">
  <token_ref ref-id="8-47" word="10"></token_ref>
  <token_ref ref-id="8-48" word="Feb"></token_ref>
  <token_ref ref-id="8-49" word="2005"></token_ref>
  <token_ref ref-id="8-50" word="06:49:47"></token_ref>
 </entity>
 <entity time="PXY" type="TimeEntity">
  <token_ref ref-id="10-9" word="a"></token_ref>
  <token_ref ref-id="10-10" word="few"></token_ref>
  <token_ref ref-id="10-11" word="years"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="13-2" word="now"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="16-1" word="Now"></token_ref>
 </entity>
 <entity time="2005-02-10T10:00" type="TimeEntity">
  <token_ref ref-id="16-31" word="10"></token_ref>
  <token_ref ref-id="16-32" word="AM"></token_ref>
 </entity>
 <entity time="2005-02-16-WXX-3" type="TimeEntity">
  <token_ref ref-id="16-35" word="Wednesday"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="19-1" word="Now"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="20-7" word="now"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="25-4" word="now"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="28-6" word="now"></token_ref>
 </entity>
 <entity time="PXW" type="TimeEntity">
  <token_ref ref-id="30-10" word="a"></token_ref>
  <token_ref ref-id="30-11" word="few"></token_ref>
  <token_ref ref-id="30-12" word="weeks"></token_ref>
 </entity>
 <entity time="PXW" type="TimeEntity">
  <token_ref ref-id="31-24" word="a"></token_ref>
  <token_ref ref-id="31-25" word="few"></token_ref>
  <token_ref ref-id="31-26" word="week"></token_ref>
 </entity>
 <entity time="PXD" type="TimeEntity">
  <token_ref ref-id="32-15" word="days"></token_ref>
 </entity>
 <entity time="P1M" type="TimeEntity">
  <token_ref ref-id="32-49" word="a"></token_ref>
  <token_ref ref-id="32-50" word="month"></token_ref>
 </entity>
 <entity time="PXW" type="TimeEntity">
